family_dex,debut,pid,group,tag,order,suffix,style,src
124,2020-10-02,pm238.cFALL_2020_NOEVOLVE,Smoochum,baby=costume,,w Bow,,
125,2018-11-15,pm125,Electabuzz,,,,,
125,2018-11-15,pm239,Electabuzz,baby,-1,,,
125,2018-11-15,pm466,Electabuzz,,,,,
125,2023-05-02,pm125.cSPRING_2023_INSTINCT,Electabuzz_c23,costume,,"Spark
accessory",,
125,2023-05-02,pm239.cSPRING_2023_INSTINCT,Electabuzz_c23,baby=costume,-1,"Spark
accessory",,
125,2023-05-02,pm466.cSPRING_2023_INSTINCT,Electabuzz_c23,costume,,"Spark
accessory",,
126,2018-03-22,pm126,Magmar,,,,,
126,2018-03-22,pm240,Magmar,baby,-1,,,
126,2018-03-22,pm467,Magmar,,,,,
127,2018-11-01,pm127,Pinsir,,,,,
127,2023-05-11,pm127.fMEGA,Pinsir,,,(M),--t: -10%,
128,2019-09-09,pm128,Tauros,,,,,
129,2017-03-22,pm129,Magikarp,,,,,
129,2017-03-22,pm130,Magikarp,,,,--w: 120%; --t: 5%,
129,2017-03-22,pm130.fMEGA,Magikarp,,,(M),--t: -10%,
131,2019-04-18,pm131,Lapras,,,,--w: 120%; --l: 0%; --t: -10%,
131,2022-05-12,pm131.fCOSTUME_2020,Lapras,costume,,w scarf,--w: 120%; --l: 0%; --t: -10%,
131,2023-04-13,pm131.cSPRING_2023_MYSTIC,Lapras,costume,,"Blanche
accessory",--w: 120%; --l: 0%; --t: -10%,
131,2024-12-08,pm131.fGIGANTAMAX,Lapras,,,(GM),,
132,2021-02-20,pm132,Ditto,,,,,
132,2026-03-10,pm132.fSPRING_2026_A,Ditto_costume,costume,,w Cap,,
132,2026-03-10,pm132.fSPRING_2026_B,Ditto_costume,costume,,w Hat,,
133,2018-08-11,pm133,Eevee,,,,,
133,2018-08-11,pm134,Eevee,,,,,
133,2018-08-11,pm135,Eevee,,,,,
133,2018-08-11,pm136,Eevee,,,,,
133,2018-08-11,pm196,Eevee,,,,,
133,2018-08-11,pm197,Eevee,,,,,
133,2018-08-11,pm470,Eevee,,,,,
133,2018-08-11,pm471,Eevee,,,,,
133,2019-02-26,pm133.cNOVEMBER_2018,Eevee_2019_FC,costume,,"Flower
Crown",,
133,2019-02-26,pm134.cNOVEMBER_2018,Eevee_2019_FC,costume,,"Flower
Crown",,
133,2019-02-26,pm135.cNOVEMBER_2018,Eevee_2019_FC,costume,,"Flower
Crown",,
133,2019-02-26,pm136.cNOVEMBER_2018,Eevee_2019_FC,costume,,"Flower
Crown",,
133,2019-02-26,pm196.cNOVEMBER_2018,Eevee_2019_FC,costume,,"Flower
Crown",,
133,2019-02-26,pm197.cNOVEMBER_2018,Eevee_2019_FC,costume,,"Flower
Crown",,
133,2019-05-17,pm470.cNOVEMBER_2018,Eevee_2019_FC,costume,,"Flower
Crown",,
133,2019-05-17,pm471.cNOVEMBER_2018,Eevee_2019_FC,costume,,"Flower
Crown",,
133,2019-05-17,pm700.cNOVEMBER_2018,Eevee_2019_FC,costume,,"Flower
Crown",,
133,2020-02-25,pm133.cJAN_2020_NOEVOLVE,Eevee_20200225,costume,,"Spotted
Party Hat",,
133,2021-05-25,pm700,Eevee,,,,,
133,2021-12-16,pm471.cHOLIDAY_2021_NOEVOLVE,Eevee_20211216,costume,,Holiday,,
133,2022-12-31,pm133.cHOLIDAY_2022,Eevee_20221231,costume,,Holiday Hat,,
133,2022-12-31,pm134.cHOLIDAY_2022,Eevee_20221231,costume,,Holiday Hat,,
133,2022-12-31,pm135.cHOLIDAY_2022,Eevee_20221231,costume,,Holiday Hat,,
133,2022-12-31,pm136.cHOLIDAY_2022,Eevee_20221231,costume,,Holiday Hat,,
133,2022-12-31,pm196.cHOLIDAY_2022,Eevee_20221231,costume,,Holiday Hat,,
133,2022-12-31,pm197.cHOLIDAY_2022,Eevee_20221231,costume,,Holiday Hat,,
133,2022-12-31,pm470.cHOLIDAY_2022,Eevee_20221231,costume,,Holiday Hat,,
133,2022-12-31,pm471.cHOLIDAY_2022,Eevee_20221231,costume,,Holiday Hat,,
133,2022-12-31,pm700.cHOLIDAY_2022,Eevee_20221231,costume,,Holiday Hat,,
133,2023-04-04,pm133.cSPRING_2023,Eevee_20230404,costume,,"Cherry
Blossoms",,
133,2023-04-04,pm134.cSPRING_2023,Eevee_20230404,costume,,"Cherry
Blossoms",,
133,2023-04-04,pm135.cSPRING_2023,Eevee_20230404,costume,,"Cherry
Blossoms",,
133,2023-04-04,pm136.cSPRING_2023,Eevee_20230404,costume,,"Cherry
Blossoms",,
133,2023-04-04,pm196.cSPRING_2023,Eevee_20230404,costume,,"Cherry
Blossoms",,
133,2023-04-04,pm197.cSPRING_2023,Eevee_20230404,costume,,"Cherry
Blossoms",,
133,2023-04-04,pm470.cSPRING_2023,Eevee_20230404,costume,,"Cherry
Blossoms",,
133,2023-04-04,pm471.cSPRING_2023,Eevee_20230404,costume,,"Cherry
Blossoms",,
133,2023-04-04,pm700.cSPRING_2023,Eevee_20230404,costume,,"Cherry
Blossoms",,
133,2023-10-07,pm133.cMAY_2023,Eevee_20231007,costume,,Safari Hat,,
133,2023-10-07,pm134.cMAY_2023,Eevee_20231007,costume,,Safari Hat,,
133,2023-10-07,pm135.cMAY_2023,Eevee_20231007,costume,,Safari Hat,,
133,2023-10-07,pm136.cMAY_2023,Eevee_20231007,costume,,Safari Hat,,
133,2023-10-07,pm196.cMAY_2023,Eevee_20231007,costume,,Safari Hat,,
133,2023-10-07,pm197.cMAY_2023,Eevee_20231007,costume,,Safari Hat,,
133,2023-10-07,pm470.cMAY_2023,Eevee_20231007,costume,,Safari Hat,,
133,2023-10-07,pm471.cMAY_2023,Eevee_20231007,costume,,Safari Hat,,
133,2023-10-07,pm700.cMAY_2023,Eevee_20231007,costume,,Safari Hat,,
133,2024-05-30,pm133.fGOFEST_2024_STIARA,Eevee_20240530,costume,,Sun Tiara,,
133,2024-05-30,pm133.fGOFEST_2024_MTIARA,Eevee_20240530,costume,,Moon Tiara,,
133,2024-06-14,pm196.fGOFEST_2024_SSCARF,Eevee_20240614,costume,,Sun Scarf,,
133,2024-06-14,pm197.fGOFEST_2024_MSCARF,Eevee_20240614,costume,,Moon Scarf,,
137,2020-09-19,pm137,Porygon,,,,--t: -15%,
137,2020-09-19,pm233,Porygon,,,,--t: -15%,
137,2020-09-19,pm474,Porygon,,,,--t: -15%,
138,2018-05-24,pm138,Omanyte,,,,,
138,2018-05-24,pm139,Omanyte,,,,,
140,2018-05-24,pm140,Kabuto,,,,,
140,2018-05-24,pm141,Kabuto,,,,,
142,2018-05-24,pm142,Aerodactyl,,,,--t: 0%,
142,2023-01-25,pm142.fMEGA,Aerodactyl,,,(M),--t: 0%,
142,2023-08-04,pm142.fSUMMER_2023,Aerodactyl_c23,costume,,w Satchel,--t: 0%,
143,2021-02-20,pm143,Snorlax,,,,--w: 120%; --l: 0%; --t: -10%,
143,2022-07-16,pm143.cGOFEST_2022_NOEVOLVE,Snorlax_c22,costume,,"Cowboy
Hat",--w: 120%; --l: 0%; --t: -10%,
143,2022-11-09,pm446,Snorlax,baby,-1,,,
143,2023-07-15,pm143.cNIGHTCAP,Snorlax_c23,costume,,Nightcap,--w: 120%; --l: 0%; --t: -10%,
143,2024-11-16,pm143.fWILDAREA_2024,Snorlax_c24,costume,,"Studded
Jacket",--w: 125%; --t: -15%,
143,2025-04-19,pm143.fGIGANTAMAX,Snorlax,,,(GM),,
144,2018-07-07,pm144,Articuno,,,,--w: 120%; --t: 15%,
144,2024-10-04,pm144.fGALARIAN,Articuno_G,,,(G),--w: 120%; --t: 0%,
145,2018-07-21,pm145,Zapdos,,,,--w: 120%; --t: 10%,
145,2024-10-04,pm145.fGALARIAN,Zapdos_G,,,(G),--w: 120%; --t: -10%,
146,2018-09-08,pm146,Moltres,,,,--w: 120%; --t: 15%,
146,2024-10-04,pm146.fGALARIAN,Moltres_G,,,(G),--w: 120%; --t: 0%,
147,2018-02-24,pm147,Dratini,,,,,
147,2018-02-24,pm148,Dratini,,,,,
147,2018-02-24,pm149,Dratini,,,,--w: 120%; --l: 5%; --t: 5%,
147,2026-02-28,pm149.fMEGA,Dratini,,,(M),--w: 120%; --l: 5%; --t: 5%,
149,2023-11-15,pm149.cFALL_2023,Dragonite_c23,costume,,Fashionable,--w: 120%; --l: 5%; --t: 5%,
150,2019-09-16,pm150,Mewtwo,,,,,
150,2026-07-11,pm150.fMEGA_X,Mewtwo,,,(M-X),--t: -0%,
150,2026-07-11,pm150.fMEGA_Y,Mewtwo,,,(M-Y),--t: -0%,
151,2021-02-20,pm151,Mew,,,,,
152,2018-09-22,pm152,Chikorita,,,,,
152,2018-09-22,pm153,Chikorita,,,,,
152,2018-09-22,pm154,Chikorita,,,,--w: 125%; --t: -15%,
155,2018-11-10,pm155,Cyndaquil,,,,,
155,2018-11-10,pm156,Cyndaquil,,,,,
155,2018-11-10,pm157,Cyndaquil,,,,--w: 125%; --t: -15%,
157,2024-01-14,pm157.fHISUIAN,Typhlosion_H,,,(H),,
158,2019-01-12,pm158,Totodile,,,,,
158,2019-01-12,pm159,Totodile,,,,,
158,2019-01-12,pm160,Totodile,,,,,
161,2019-09-02,pm161,Sentret,,,,,
161,2019-09-02,pm162,Sentret,,,,,
163,2022-01-01,pm163,Hoothoot,,,,,
163,2022-01-01,pm164,Hoothoot,,,,--t: -15%,
163,2022-01-01,pm163.cJAN_2022_NOEVOLVE,Hoothoot_2022,costume,,"New Year's
Hat",,
163,2022-12-31,pm164.cJAN_2022_NOEVOLVE,Hoothoot_2022,costume,,"New Year's
Hat",--t: -15%,
165,2020-09-10,pm165,Ledyba,,,,--t: -5%,
165,2020-09-10,pm166,Ledyba,,,,--t: -5%,
167,2021-10-15,pm167,Spinarak,,,,,
167,2021-10-15,pm168,Spinarak,,,,,
170,2020-04-17,pm170,Chinchou,,,,,
170,2020-04-17,pm171,Chinchou,,,,,
175,2018-03-22,pm175,Togepi,baby,-1,,,
175,2018-03-22,pm176,Togepi,,,,,
175,2018-03-22,pm468,Togepi,,,,,
175,2018-03-22,pm175.cAPRIL_2020_NOEVOLVE,Togepi_c20,baby=costume,-1,"Flower
Crown",,
175,2022-04-12,pm176.cAPRIL_2020_NOEVOLVE,Togepi_c20,costume,,"Flower
Crown",,
175,2022-04-12,pm468.cAPRIL_2020_NOEVOLVE,Togepi_c20,costume,,"Flower
Crown",,
177,2018-08-20,pm177,Natu,,,,,
177,2018-08-20,pm178,Natu,,,,,
179,2018-04-15,pm179,Mareep,,,,,
179,2018-04-15,pm180,Mareep,,,,,
179,2018-04-15,pm181,Mareep,,,,,
179,2018-04-15,pm181.fMEGA,Mareep,,,(M),,
183,2018-12-18,pm183,Marill,,,,,
183,2018-12-18,pm184,Marill,,,,,
183,2018-12-18,pm298,Marill,baby,-1,,,
185,2019-08-05,pm185,Sudowoodo,,,,,
185,2019-08-05,pm438,Sudowoodo,baby,-1,,,
185,2025-12-18,pm185.fWINTER_2025,Sudowoodo_c25,costume,,Holiday Attire,,
187,2022-02-12,pm187,Hoppip,,,,,
187,2022-02-12,pm188,Hoppip,,,,,
187,2022-02-12,pm189,Hoppip,,,,,
190,2019-05-07,pm190,Aipom,,,,,
190,2019-05-07,pm424,Aipom,,,,,
191,2018-08-20,pm191,Sunkern,,,,,
191,2018-08-20,pm192,Sunkern,,,,,
193,2019-09-20,pm193,Yanma,,,,,
193,2019-09-20,pm469,Yanma,,,,,
194,2020-12-11,pm194,Wooper,,,,,
194,2020-12-11,pm195,Wooper,,,,,
194,2023-11-05,pm194.fPALDEA,Wooper_P,,,,,
194,2023-11-05,pm980,Wooper_P,,,,,
194,2023-11-15,pm194.cFALL_2023,Wooper_1,costume,,Fashionable,,
194,2023-11-15,pm195.cFALL_2023,Wooper_1,costume,,Fashionable,,
198,2018-03-31,pm198,Murkrow,,,,,
198,2018-11-14,pm430,Murkrow,,,,--t: -5%,
200,2018-12-01,pm200,Misdreavus,,,,--t: -5%,
200,2018-12-01,pm429,Misdreavus,,,,--t: -5%,
201,2020-07-25,pm201.fUNOWN_G,Unown,,7,(G),--t: -15%,
201,2020-07-25,pm201.fUNOWN_O,Unown,,15,(O),--t: -15%,
201,2020-08-07,pm201.fUNOWN_A,Unown,,1,(A),--t: -15%,
201,2020-08-07,pm201.fUNOWN_L,Unown,,12,(L),--t: -15%,
201,2020-08-07,pm201.fUNOWN_R,Unown,,18,(R),--t: -15%,
201,2020-08-07,pm201.fUNOWN_T,Unown,,20,(T),--t: -15%,
201,2020-08-07,pm201.fUNOWN_U,Unown,,21,(U),--t: -15%,
201,2020-11-22,pm201.fUNOWN_C,Unown,,3,(C),--t: -15%,
201,2021-07-17,pm201.fUNOWN_F,Unown,,6,(F),--t: -15%,
201,2022-02-26,pm201.fUNOWN_J,Unown,,10,(J),--t: -15%,
201,2022-05-13,pm201.fUNOWN_E,Unown,,5,(E),--t: -15%,
201,2022-05-13,pm201.fUNOWN_I,Unown,,9,(I),--t: -15%,
201,2022-05-13,pm201.fUNOWN_S,Unown,,19,(S),--t: -15%,
201,2022-05-13,pm201.fUNOWN_V,Unown,,22,(V),--t: -15%,
201,2022-06-04,pm201.fUNOWN_B,Unown,,2,(B),--t: -15%,
201,2022-08-17,pm201.fUNOWN_D,Unown,,4,(D),--t: -15%,
201,2022-08-27,pm201.fUNOWN_N,Unown,,14,(N),--t: -15%,
201,2022-08-27,pm201.fUNOWN_P,Unown,,16,(P),--t: -15%,
201,2022-08-27,pm201.fUNOWN_X,Unown,,24,(X),--t: -15%,
201,2022-09-24,pm201.fUNOWN_Y,Unown,,25,(Y),--t: -15%,
201,2023-02-18,pm201.fUNOWN_H,Unown,,8,(H),--t: -15%,
201,2023-08-04,pm201.fUNOWN_M,Unown,,13,(M),--t: -15%,
201,2023-08-04,pm201.fUNOWN_EXCLAMATION_POINT,Unown,,27,(!),--t: -15%,
201,2024-05-30,pm201.fUNOWN_QUESTION_MARK,Unown,,28,(?),--t: -15%,
201,2025-11-07,pm201.fUNOWN_K,Unown,,11,(K),--t: -15%,
201,2025-11-07,pm201.fUNOWN_W,Unown,,23,(W),--t: -15%,
201,2026-02-21,pm201.fUNOWN_Z,Unown,,26,(Z),--t: -15%,
201,,pm201.fUNOWN_Q,Unown,,17,(Q),--t: -15%,
202,2018-03-22,pm202,Wobbuffet,,,(♂),--w: 125%; --t: -15%,
202,2018-03-22,pm202.g2,Wobbuffet,,,(♀),--w: 125%; --t: -15%,
202,2018-03-22,pm202.cJAN_2020_NOEVOLVE,Wobbuffet_c,costume,,"(♂)
Party
Hat",--w: 125%; --t: -15%,
202,2018-03-22,pm202.cJAN_2020_NOEVOLVE.g2,Wobbuffet_c,costume,,"(♀)
Party
Hat",--w: 125%; --t: -15%,
202,2018-03-22,pm360,Wobbuffet,baby,-1,,,
203,2022-02-26,pm203,Girafarig,,,,,
204,2018-08-20,pm204,Pineco,,,,,
204,2018-08-20,pm205,Pineco,,,,--t: -5%,
206,2020-05-08,pm206,Dunsparce,,,,,
206,2025-09-23,pm982.fTWO,Dunsparce,,,(2),--w: 105%; --t: 0%; --l: 5%,
206,2025-09-23,pm982.fTHREE,Dunsparce,,,(3),--w: 115%; --t: -7%,
207,2019-09-02,pm207,Gligar,,,,,
207,2019-09-02,pm472,Gligar,,,,,
209,2018-08-01,pm209,Snubbull,,,,,
209,2018-08-01,pm210,Snubbull,,,,,
211,2020-07-25,pm211,Qwilfish,,,,--t: -5%,
211,2024-02-17,pm211.fHISUIAN,Qwilfish_H,,,(H),--t: -10%,
211,2024-02-17,pm904,Qwilfish_H,,,,--t: -20%,
213,2019-04-18,pm213,Shuckle,,,,,
214,2021-08-06,pm214,Heracross,,,(♂),,
214,2021-08-06,pm214.g2,Heracross,,,(♀),,
214,2024-04-13,pm214.fMEGA,Heracross,,,(M),,
215,2019-07-25,pm215,Sneasel,,,,,
215,2019-07-25,pm461,Sneasel,,,,,
215,2021-09-21,pm215.cFASHION_2021_NOEVOLVE,Sneasel_c21,costume,,Fashionable,,
215,2023-12-05,pm215.fHISUIAN,Sneasel_H,,,(H),,
215,2023-12-05,pm903,Sneasel_H,,,,,
216,2020-03-26,pm216,Teddiursa,,,,,
216,2020-03-26,pm217,Teddiursa,,,,,
216,2022-11-12,pm901,Teddiursa,,,,,
216,2025-10-27,pm216.cHALLOWEEN_2025,Teddiursa_c25,costume,,Witch Hat,,
216,2025-10-27,pm217.cHALLOWEEN_2025,Teddiursa_c25,costume,,Witch Hat,,
216,2025-10-27,pm901.cHALLOWEEN_2025,Teddiursa_c25,costume,,Witch Hat,,
218,2022-01-07,pm218,Slugma,,,,,
218,2022-01-07,pm219,Slugma,,,,,
220,2019-02-16,pm220,Swinub,,,,,
220,2019-02-16,pm221,Swinub,,,,,
220,2019-02-16,pm473,Swinub,,,,,
222,2022-02-26,pm222,Corsola,,,,,
222,2024-11-27,pm222.fGALARIAN,Corsola_G,,,(G),,
222,2026-04-14,pm222.fSPRING_2026,Corsola_G_sunglasses,costume,,"(G)
Pink
Sunglasses",,
222,2024-11-27,pm864,Corsola_G,,,,,
223,2022-02-26,pm223,Remoraid,,,,,
223,2022-02-26,pm224,Remoraid,,,,,
225,2018-12-18,pm225,Delibird,,,,,
225,2020-12-22,pm225.fWINTER_2020,Delibird,costume,,Holiday,,
226,2022-02-26,pm226,Mantine,,,,,
226,2023-05-02,pm458,Mantine,baby,-1,,--t: -20%,
227,2019-11-01,pm227,Skarmory,,,,,
228,2018-08-01,pm228,Houndour,,,,,
228,2018-08-01,pm229,Houndour,,,,,
228,2018-08-01,pm229.fMEGA,Houndour,,,(M),,
231,2022-02-26,pm231,Phanpy,,,,,
231,2022-02-26,pm232,Phanpy,,,,,
234,2019-12-24,pm234,Stantler,,,,,
234,2019-12-24,pm234.cWINTER_2018,Stantler,costume,,"Christmas
Bells",,
235,2021-04-29,pm235,Smeargle,,,,,
241,2021-01-26,pm241,Miltank,,,,,
243,2019-06-29,pm243,Raikou,,,,,
244,2019-07-14,pm244,Entei,,,,,
245,2019-08-17,pm245,Suicune,,,,,
246,2018-06-16,pm246,Larvitar,,,,,
246,2018-06-16,pm247,Larvitar,,,,,
246,2018-06-16,pm248,Larvitar,,,,,
246,2023-07-27,pm248.fMEGA,Larvitar,,,(M),,
249,2018-03-16,pm249,Lugia,,,,--w: 130%; --t: -5%; --l: -5%,
250,2018-05-19,pm250,Ho_Oh,,,,--w: 100%; --t: 5%; --l: 5%,
251,2020-12-14,pm251,Celebi,,,,--t: -10%,
252,2019-03-23,pm252,Treecko,,,,,
252,2019-03-23,pm253,Treecko,,,,,
252,2019-03-23,pm254,Treecko,,,,,
252,2022-12-02,pm254.fMEGA,Treecko,,,(M),,
255,2019-05-19,pm255,Torchic,,,,,
255,2019-05-19,pm256,Torchic,,,,,
255,2019-05-19,pm257,Torchic,,,,,
255,2022-12-02,pm257.fMEGA,Torchic,,,(M),,
258,2019-07-21,pm258,Mudkip,,,,,
258,2019-07-21,pm259,Mudkip,,,,,
258,2019-07-21,pm260,Mudkip,,,,,
258,2022-12-02,pm260.fMEGA,Mudkip,,,(M),,
261,2018-02-15,pm261,Poochyena,,,,,
261,2018-02-15,pm262,Poochyena,,,,,
263,2019-01-15,pm263,Zigzagoon,,,,,
263,2019-01-15,pm264,Zigzagoon,,,,,
263,2021-05-25,pm263.fGALARIAN,Zigzagoon_G,,,(G),,
263,2021-05-25,pm264.fGALARIAN,Zigzagoon_G,,,(G),,
263,2021-05-25,pm862,Zigzagoon_G,,,,,
263,2021-07-17,pm263.fGALARIAN.cGOFEST_2021_NOEVOLVE,Zigzagoon_G_21,costume,,"(G)
Meloetta
Hat",,
265,2020-01-02,pm265,Wurmple,,,,,
265,2020-01-16,pm266,Wurmple,,,,,
265,2020-01-16,pm267,Wurmple,,,,--t: -10%,
265,2020-01-16,pm268,Wurmple,,,,,
265,2020-01-16,pm269,Wurmple,,,,--t: -10%,
265,2020-01-02,pm265.cJAN_2020_NOEVOLVE,Wurmple_c20,costume,,Party Hat,,
270,2019-03-29,pm270,Lotad,,,,,
270,2019-03-29,pm271,Lotad,,,,,
270,2019-03-29,pm272,Lotad,,,,,
273,2020-05-23,pm273,Seedot,,,,,
273,2020-05-23,pm274,Seedot,,,,,
273,2020-05-23,pm275,Seedot,,,,,
276,2019-01-15,pm276,Taillow,,,,,
276,2019-01-15,pm277,Taillow,,,,,
278,2018-08-29,pm278,Wingull,,,,--t: -10%,
278,2018-08-29,pm279,Wingull,,,,--t: -10%,
280,2019-08-03,pm280,Ralts,,,,,
280,2019-08-03,pm281,Ralts,,,,,
280,2019-08-03,pm282,Ralts,,,,,
280,2019-08-03,pm475,Ralts,,,,,
280,2019-08-03,pm281.cFALL_2020_NOEVOLVE,Ralts_c20,costume,,Top Hat,,
280,2023-02-08,pm282.fMEGA,Ralts,,,(M),,
280,2025-01-11,pm475.fMEGA,Ralts,,,(M),,
283,2023-02-18,pm283,Surskit,,,,,
283,2023-02-18,pm284,Surskit,,,,--t: -10%,
285,2022-06-04,pm285,Shroomish,,,,,
285,2022-06-04,pm286,Shroomish,,,,,
287,2019-06-08,pm287,Slakoth,,,,,
287,2019-06-08,pm288,Slakoth,,,,,
287,2019-06-08,pm289,Slakoth,,,,,
287,2024-06-07,pm287.cSUMMER_2024,Slakoth_1,costume,,Visor,,
287,2024-06-07,pm288.cSUMMER_2024,Slakoth_1,costume,,Visor,,
287,2024-06-07,pm289.cSUMMER_2024,Slakoth_1,costume,,Visor,,
290,2020-03-19,pm290,Nincada,,,,,
290,2020-03-19,pm291,Nincada,,,,--t: -5%,
290,2022-10-01,pm292,Nincada,,,,--t: -5%,
293,2021-07-17,pm293,Whismur,,,,,
293,2021-07-17,pm294,Whismur,,,,,
293,2021-07-17,pm295,Whismur,,,,,
296,2018-05-01,pm296,Makuhita,,,,,
296,2018-05-01,pm297,Makuhita,,,,,
299,2021-03-09,pm299,Nosepass,,,,,
299,2021-03-09,pm476,Nosepass,,,,--w: 130%; --t: -5%,
300,2020-05-15,pm300,Skitty,,,,,
300,2020-05-15,pm301,Skitty,,,,,
302,2017-10-20,pm302,Sableye,,,,,
302,2020-10-23,pm302.fCOSTUME_2020,Sableye,costume,,Litwick Hat,,
302,2023-06-29,pm302.fMEGA,Sableye,,,(M),--t: -10%,
303,2017-12-08,pm303,Mawile,,,,,
303,2024-10-12,pm303.fMEGA,Mawile,,,(M),,
304,2018-01-23,pm304,Aron,,,,,
304,2018-01-23,pm305,Aron,,,,,
304,2018-01-23,pm306,Aron,,,,,
304,2022-09-16,pm306.fMEGA,Aron,,,(M),,
307,2018-05-01,pm307,Meditite,,,,,
307,2018-05-01,pm308,Meditite,,,,,
307,2023-03-08,pm308.fMEGA,Meditite,,,(M),,
309,2019-09-01,pm309,Electrike,,,,,
309,2019-09-01,pm310,Electrike,,,,,
309,2021-03-16,pm310.fMEGA,Electrike,,,(M),,
311,2018-07-14,pm311,Plusle-Minum,,,,,
311,2018-07-14,pm312,Plusle-Minum,,,,,
313,2020-04-21,pm313,Volbeat-Illumise,,,,,
313,2020-04-21,pm314,Volbeat-Illumise,,,,,
315,2018-06-30,pm315,Roselia,,,,,
315,2018-11-06,pm406,Roselia,baby,-1,,,
315,2018-11-14,pm407,Roselia,,,,,
316,2023-02-18,pm316,Gulpin,,,,,
316,2023-02-18,pm317,Gulpin,,,,,
318,2019-08-23,pm318,Carvanha,,,,,
318,2019-08-23,pm319,Carvanha,,,,,
318,2025-09-07,pm319.fMEGA,Carvanha,,,(M),,
320,2018-04-23,pm320,Wailmer,,,,--t: -10%,
320,2018-04-23,pm321,Wailmer,,,,,
322,2022-06-04,pm322,Numel,,,,,
322,2022-06-04,pm323,Numel,,,,--w: 100%; --t: 0%; --l: 5%,
322,2025-09-28,pm323.fMEGA,Numel,,,(M),--w: 100%; --t: 5%,
324,2023-02-18,pm324,Torkoal,,,,,
325,2019-02-04,pm325,Spoink,,,,,
325,2019-02-04,pm326,Spoink,,,,,
327,2019-07-01,pm327.f07,Spinda,,8,(#8),,
327,2019-09-01,pm327.f02,Spinda,,3,(#3),,
327,2019-11-01,pm327.f00,Spinda,,1,(#1),,
327,2020-01-01,pm327.f06,Spinda,,7,(#7),,
327,2020-03-01,pm327.f05,Spinda,,6,(#6),,
327,2020-06-01,pm327.f04,Spinda,,5,(#5),,
327,2020-09-01,pm327.f01,Spinda,,2,(#2),,
327,2020-11-01,pm327.f03,Spinda,,4,(#4),,
327,2021-02-14,pm327.f08,Spinda,,9,(#9),,
328,2019-10-11,pm328,Trapinch,,,,,
328,2019-10-11,pm329,Trapinch,,,,,
328,2019-10-11,pm330,Trapinch,,,,,
331,2023-02-18,pm331,Cacnea,,,,,
331,2023-02-18,pm332,Cacnea,,,,,
333,2018-02-09,pm333,Swablu,,,,,
333,2018-02-09,pm334,Swablu,,,,--t: 0%,
333,2021-05-15,pm334.fMEGA,Swablu,,,(M),--t: -10%,
335,2019-09-26,pm335,Zangoose,,,,,
336,2019-09-26,pm336,Seviper,,,,,
337,2019-03-19,pm337,Lunatone-Solrock,,,,--t: -10%,
337,2019-03-19,pm338,Lunatone-Solrock,,,,--t: -10%,
339,2019-08-23,pm339,Barboach,,,,--t: -10%,
339,2019-08-23,pm340,Barboach,,,,--t: -10%,
341,2022-05-13,pm341,Corphish,,,,,
341,2022-05-13,pm342,Corphish,,,,,
343,2020-03-27,pm343,Baltoy,,,,,
343,2020-03-27,pm344,Baltoy,,,,--t: -10%,
345,2019-06-04,pm345,Lileep,,,,,
345,2019-06-04,pm346,Lileep,,,,,
347,2019-06-04,pm347,Anorith,,,,,
347,2019-06-04,pm348,Anorith,,,,,
349,2019-01-19,pm349,Feebas,,,,--t: -10%,
349,2019-01-19,pm350,Feebas,,,,,
351,2019-03-30,pm351,Castform,,,,,
351,2021-03-24,pm351.fRAINY,Castform,,,(🌧️),,
351,2022-12-01,pm351.fSUNNY,Castform,,,(☀️),,
351,2022-12-01,pm351.fSNOWY,Castform,,,(❄️),,
352,2023-02-18,pm352,Kecleon,,,,,
353,2017-10-31,pm353,Shuppet,,,,,
353,2017-10-31,pm354,Shuppet,,,,,
353,2022-10-20,pm354.fMEGA,Shuppet,,,(M),,
355,2017-10-26,pm355,Duskull,,,,,
355,2017-10-26,pm356,Duskull,,,,,
355,2017-10-26,pm477,Duskull,,,,--w: 120%; --t: 0%,
355,2022-11-01,pm355.cFALL_2022_NOEVOLVE,Duskull_c22,costume,,"Cempasúchil
Crown",,
355,2022-11-01,pm356.cFALL_2022_NOEVOLVE,Duskull_c22,costume,,"Cempasúchil
Crown",,
355,2022-11-01,pm477.cFALL_2022_NOEVOLVE,Duskull_c22,costume,,"Cempasúchil
Crown",--w: 120%; --t: 0%,
357,2023-02-18,pm357,Tropius,,,,--t: -10%,
358,2021-07-17,pm358,Chimecho,,,,,
358,2024-02-17,pm433,Chimecho,baby,-1,,--t: -10%,
359,2017-12-08,pm359,Absol,,,,,
359,2021-10-21,pm359.fMEGA,Absol,,,(M),,
359,2022-09-27,pm359.cFALL_2022_NOEVOLVE,Absol_22,costume,,Sunglasses,,
361,2017-12-21,pm361,Snorunt,,,,,
361,2017-12-21,pm362,Snorunt,,,,--t: -10%,
361,2019-01-31,pm478,Snorunt,,,,--t: -10%,
361,2022-12-15,pm362.fMEGA,Snorunt,,,(M),--t: -10%,
363,2021-12-16,pm363,Spheal,,,,,
363,2021-12-16,pm364,Spheal,,,,,
363,2021-12-16,pm365,Spheal,,,,,
363,2021-12-16,pm363.cHOLIDAY_2021_NOEVOLVE,Spheal_c21,costume,,Holiday,,
366,2019-02-23,pm366,Clamperl,,,,,
366,2019-02-23,pm367,Clamperl,,,,--t: -10%,
